Node	Time	ActivationDownPrice
74	22	40.26
74	23	39.88
74	24	39.7
75	1	86.15
75	2	82.46
75	3	79.22
75	4	77.53
75	5	76.89
75	6	77.42
75	7	78.45
75	8	80.37
75	9	84.21
75	10	87.57
75	11	89.75
75	12	91.99
75	13	91.5
75	14	87.52
75	15	87.23
75	16	90.64
75	17	96.21
75	18	104.27
75	19	106.09
75	20	103.55
75	21	100.5
75	22	93.31
75	23	91.17
75	24	83.86
76	1	25.0
76	2	36.49
76	3	27.5
76	4	27.5
76	5	27.5
76	6	27.5
76	7	41.01
76	8	32.0
76	9	32.0
76	10	30.0
76	11	28.5
76	12	28.5
76	13	28.0
76	14	25.0
76	15	28.0
76	16	42.0
76	17	45.65
76	18	46.09
76	19	41.0
76	20	41.0
76	21	36.0
76	22	36.5
76	23	44.89
76	24	44.79
77	1	25.74
77	2	25.3
77	3	25.31
77	4	22.3
77	5	19.36
77	6	29.35
77	7	31.52
77	8	34.07
77	9	36.63
77	10	36.67
77	11	36.99
77	12	37.05
77	13	37.08
77	14	37.22
77	15	37.44
77	16	37.67
77	17	37.83
77	18	37.95
77	19	36.13
77	20	34.4
77	21	33.39
77	22	31.59
77	23	31.06
77	24	29.07
78	1	21.5
78	2	30.9
78	3	30.89
78	4	30.78
78	5	31.23
78	6	32.86
78	7	34.86
78	8	35.5
78	9	35.51
78	10	35.53
78	11	35.2
78	12	33.08
78	13	2.33
78	14	0.08
78	15	0.67
78	16	27.0
78	17	35.49
78	18	35.5
78	19	19.0
78	20	19.0
78	21	20.0
78	22	34.29
78	23	23.5
78	24	1.0
79	1	44.5
79	2	44.5
79	3	44.5
79	4	44.5
79	5	44.5
79	6	44.5
79	7	46.0
79	8	46.0
79	9	50.5
79	10	52.66
79	11	49.99
79	12	47.61
79	13	45.2
79	14	43.38
79	15	46.28
79	16	49.14
79	17	51.7
79	18	56.58
79	19	72.83
79	20	50.0
79	21	50.0
79	22	50.0
79	23	50.0
79	24	45.0
80	1	37.91
80	2	29.27
80	3	18.61
80	4	13.45
80	5	24.4
80	6	35.6
80	7	42.54
80	8	58.39
80	9	93.56
80	10	84.12
80	11	80.59
80	12	51.0
80	13	54.0
80	14	78.67
80	15	82.97
80	16	70.52
80	17	94.06
80	18	101.08
80	19	75.0
80	20	70.0
80	21	47.5
80	22	45.0
80	23	45.0
80	24	48.63
81	1	22.0
81	2	20.5
81	3	15.2
81	4	16.66
81	5	17.82
81	6	16.73
81	7	19.72
81	8	24.0
81	9	21.42
81	10	24.0
81	11	23.5
81	12	23.5
81	13	22.0
81	14	24.0
81	15	24.0
81	16	27.44
81	17	23.0
81	18	22.0
81	19	22.0
81	20	22.0
81	21	-5.0
81	22	-5.0
81	23	-5.0
81	24	22.5
82	1	57.92
82	2	56.39
82	3	54.28
82	4	43.0
82	5	30.92
82	6	30.91
82	7	39.0
82	8	45.0
82	9	50.5
82	10	58.57
82	11	61.16
82	12	63.97
82	13	63.05
82	14	61.73
82	15	63.33
82	16	64.71
82	17	61.0
82	18	63.5
82	19	78.24
82	20	72.77
82	21	74.37
82	22	67.9
82	23	65.89
82	24	62.02
83	1	34.72
83	2	35.09
83	3	35.88
83	4	35.91
83	5	36.76
83	6	37.0
83	7	46.44
83	8	48.99
83	9	46.44
83	10	46.62
83	11	43.57
83	12	42.43
83	13	41.59
83	14	40.13
83	15	39.97
83	16	40.97
83	17	43.94
83	18	43.72
83	19	43.58
83	20	39.0
83	21	38.21
83	22	38.0
83	23	40.0
83	24	37.93
84	1	3.32
84	2	3.45
84	3	4.09
84	4	3.0
84	5	3.0
84	6	6.25
84	7	10.0
84	8	19.0
84	9	15.0
84	10	20.0
84	11	18.95
84	12	15.5
84	13	10.56
84	14	9.78
84	15	9.74
84	16	9.54
84	17	9.61
84	18	11.19
84	19	9.71
84	20	7.0
84	21	7.89
84	22	5.59
84	23	4.48
84	24	3.49
85	1	37.24
85	2	37.15
85	3	37.04
85	4	37.09
85	5	37.49
85	6	37.69
85	7	39.77
85	8	39.95
85	9	39.94
85	10	37.03
85	11	34.28
85	12	26.68
85	13	18.16
85	14	30.62
85	15	35.31
85	16	37.63
85	17	39.5
85	18	40.71
85	19	40.08
85	20	34.0
85	21	28.0
85	22	28.0
85	23	26.18
85	24	0.0
86	1	41.5
86	2	38.0
86	3	32.5
86	4	31.0
86	5	32.5
86	6	45.18
86	7	57.79
86	8	79.44
86	9	98.15
86	10	91.65
86	11	81.71
86	12	69.39
86	13	66.37
86	14	65.11
86	15	81.6
86	16	77.81
86	17	106.71
86	18	80.0
86	19	80.0
86	20	125.11
86	21	111.9
86	22	100.53
86	23	87.77
86	24	54.77
87	1	28.85
87	2	28.71
87	3	28.57
87	4	28.47
87	5	29.06
87	6	28.9
87	7	30.6
87	8	36.74
87	9	37.68
87	10	35.93
87	11	32.6
87	12	31.11
87	13	31.6
87	14	33.95
87	15	32.87
87	16	29.74
87	17	34.9
87	18	29.29
87	19	30.82
87	20	31.69
87	21	31.55
87	22	30.96
87	23	30.95
87	24	29.63
88	1	10.0
88	2	13.36
88	3	5.58
88	4	2.9
88	5	6.55
88	6	15.66
88	7	19.95
88	8	22.0
88	9	21.0
88	10	20.0
88	11	25.0
88	12	25.0
88	13	25.0
88	14	30.3
88	15	29.68
88	16	30.18
88	17	29.99
88	18	30.07
88	19	30.24
88	20	30.38
88	21	28.82
88	22	27.62
88	23	25.86
88	24	25.16
89	1	59.41
89	2	58.83
89	3	58.51
89	4	52.0
89	5	52.0
89	6	54.0
89	7	66.47
89	8	94.27
89	9	100.01
89	10	77.68
89	11	70.34
89	12	66.03
89	13	62.76
89	14	59.64
89	15	61.93
89	16	62.13
89	17	61.76
89	18	57.0
89	19	56.5
89	20	55.5
89	21	55.5
89	22	57.5
89	23	59.52
89	24	49.5
90	1	86.53
90	2	72.414
90	3	66.0
90	4	64.0
90	5	64.0
90	6	64.0
90	7	70.0
90	8	85.0
90	9	87.5
90	10	130.78
90	11	118.22
90	12	111.41
90	13	103.67
90	14	99.88
90	15	101.3
90	16	106.81
90	17	83.0
90	18	83.0
90	19	90.0
90	20	116.01
90	21	104.03
90	22	88.77
90	23	72.0
90	24	72.0
91	1	52.23
91	2	48.05
91	3	46.88
91	4	46.12
91	5	46.36
91	6	47.1
91	7	48.34
91	8	53.31
91	9	57.54
91	10	60.89
91	11	61.93
91	12	61.21
91	13	61.5
91	14	61.77
91	15	62.82
91	16	51.62
91	17	42.0
91	18	40.0
91	19	37.5
91	20	33.5
91	21	33.5
91	22	30.0
91	23	30.0
91	24	30.92
92	1	33.76
92	2	32.09
92	3	31.03
92	4	31.57
92	5	31.18
92	6	31.12
92	7	30.51
92	8	31.68
92	9	37.56
92	10	38.11
92	11	36.92
92	12	32.97
92	13	30.42
92	14	31.1
92	15	38.43
92	16	39.46
92	17	41.91
92	18	42.19
92	19	41.66
92	20	41.53
92	21	40.48
92	22	39.1
92	23	38.76
92	24	38.41
93	1	7.62
93	2	5.0
93	3	2.5
93	4	0.0
93	5	2.0
93	6	2.0
93	7	4.0
93	8	2.5
93	9	3.0
93	10	17.5
93	11	19.0
93	12	21.44
93	13	24.33
93	14	23.0
93	15	23.0
93	16	26.0
93	17	26.5
93	18	24.5
93	19	26.81
93	20	37.52
93	21	27.0
93	22	27.0
93	23	26.0
93	24	21.5
94	1	51.95
94	2	50.91
94	3	51.82
94	4	51.15
94	5	53.32
94	6	54.95
94	7	57.93
94	8	62.27
94	9	64.79
94	10	56.0
94	11	48.16
94	12	48.0
94	13	48.0
94	14	48.0
94	15	48.0
94	16	51.0
94	17	61.61
94	18	65.32
94	19	73.01
94	20	70.01
94	21	67.19
94	22	65.59
94	23	63.45
94	24	63.23
95	1	40.5
95	2	40.0
95	3	35.0
95	4	31.0
95	5	31.0
95	6	31.0
95	7	35.0
95	8	40.0
95	9	42.0
95	10	44.5
95	11	49.0
95	12	46.0
95	13	44.5
95	14	44.5
95	15	51.62
95	16	50.64
95	17	52.82
95	18	55.74
95	19	54.85
95	20	52.68
95	21	49.48
95	22	49.48
95	23	44.36
95	24	30.0
96	1	48.68
96	2	40.0
96	3	35.0
96	4	35.0
96	5	44.0
96	6	53.13
96	7	53.5
96	8	59.0
96	9	62.0
96	10	62.0
96	11	60.0
96	12	56.0
96	13	55.0
96	14	55.0
96	15	55.0
96	16	56.0
96	17	58.0
96	18	59.5
96	19	58.11
96	20	56.0
96	21	57.0
96	22	59.0
96	23	59.5
96	24	55.0
97	1	29.11
97	2	28.61
97	3	28.51
97	4	28.69
97	5	28.88
97	6	29.76
97	7	31.58
97	8	37.4
97	9	44.17
97	10	44.0
97	11	40.34
97	12	39.64
97	13	33.77
97	14	33.37
97	15	32.51
97	16	33.28
97	17	33.42
97	18	32.82
97	19	36.75
97	20	38.37
97	21	36.12
97	22	34.72
97	23	30.79
97	24	29.07
98	1	53.79
98	2	48.98
98	3	27.45
98	4	24.48
98	5	24.01
98	6	21.23
98	7	22.62
98	8	25.04
98	9	26.24
98	10	32.21
98	11	47.71
98	12	52.51
98	13	56.57
98	14	59.82
98	15	62.06
98	16	62.52
98	17	63.19
98	18	64.99
98	19	63.58
98	20	63.1
98	21	62.15
98	22	58.27
98	23	52.58
98	24	44.03
99	1	19.5
99	2	19.5
99	3	33.37
99	4	33.54
99	5	19.519
99	6	19.5
99	7	19.5
99	8	19.5
99	9	18.91
99	10	27.0
99	11	31.0
99	12	26.0
99	13	48.23
99	14	33.39
99	15	33.521
99	16	33.521
99	17	39.89
99	18	49.57
99	19	55.0
99	20	56.0
99	21	55.0
99	22	54.5
99	23	55.0
99	24	55.0
100	1	4.05
100	2	1.19
100	3	1.01
100	4	1.0
100	5	1.0
100	6	1.0
100	7	1.0
100	8	3.75
100	9	4.45
100	10	4.92
100	11	5.0
100	12	4.94
100	13	4.38
100	14	4.47
100	15	4.58
100	16	4.51
100	17	4.8
100	18	5.97
100	19	10.96
100	20	10.2
100	21	6.71
100	22	0.0
100	23	0.0
100	24	0.0
101	1	59.0
101	2	58.0
101	3	58.0
101	4	55.0
101	5	55.0
101	6	59.0
101	7	61.5
101	8	95.06
101	9	87.39
101	10	60.0
101	11	50.0
101	12	45.0
101	13	45.0
101	14	40.0
101	15	40.0
101	16	40.0
101	17	46.0
101	18	53.0
101	19	61.0
101	20	58.0
101	21	59.0
101	22	53.0
101	23	47.0
101	24	50.0
102	1	35.0
102	2	25.64
102	3	24.3
102	4	23.91
102	5	25.15
102	6	35.97
102	7	39.53
102	8	71.77
102	9	78.52
102	10	57.38
102	11	48.27
102	12	43.81
102	13	43.54
102	14	37.79
102	15	37.07
102	16	37.32
102	17	38.29
102	18	40.05
102	19	43.62
102	20	38.69
102	21	38.01
102	22	38.02
102	23	37.55
102	24	35.63
103	1	11.55
103	2	12.3
103	3	11.84
103	4	22.5
103	5	22.5
103	6	28.41
103	7	31.72
103	8	86.41
103	9	84.5
103	10	80.34
103	11	40.23
103	12	36.47
103	13	35.91
103	14	34.75
103	15	34.34
103	16	35.67
103	17	43.97
103	18	72.65
103	19	10.5
103	20	90.2
103	21	54.19
103	22	38.95
103	23	35.43
103	24	29.33
104	1	39.48
104	2	36.04
104	3	34.74
104	4	34.16
104	5	35.44
104	6	38.02
104	7	35.0
104	8	40.5
104	9	49.94
104	10	42.0
104	11	42.0
104	12	42.94
104	13	42.06
104	14	41.19
104	15	41.1
104	16	40.85
104	17	43.98
104	18	45.44
104	19	48.55
104	20	53.14
104	21	48.95
104	22	46.58
104	23	41.95
104	24	35.91
105	1	67.27
105	2	65.65
105	3	55.0
105	4	50.0
105	5	50.0
105	6	43.0
105	7	46.25
105	8	69.6
105	9	75.48
105	10	73.68
105	11	71.46
105	12	70.75
105	13	69.52
105	14	69.6
105	15	70.09
105	16	70.12
105	17	70.8
105	18	76.44
105	19	75.94
105	20	70.94
105	21	67.25
105	22	66.15
105	23	64.96
105	24	63.28
106	1	-2.0
106	2	-3.8
106	3	-6.0
106	4	-5.62
106	5	-7.91
106	6	-5.0
106	7	15.0
106	8	30.89
106	9	15.0
106	10	15.0
106	11	15.0
106	12	21.0
106	13	21.0
106	14	25.0
106	15	25.0
106	16	25.0
106	17	29.0
106	18	36.4
106	19	35.78
106	20	36.0
106	21	35.6
106	22	34.55
106	23	26.0
106	24	21.5
107	1	53.52
107	2	52.58
107	3	52.23
107	4	51.82
107	5	48.0
107	6	48.0
107	7	48.0
107	8	53.32
107	9	85.66
107	10	54.5
107	11	53.0
107	12	53.0
107	13	53.52
107	14	51.42
107	15	51.79
107	16	54.81
107	17	55.93
107	18	66.77
107	19	65.53
107	20	55.65
107	21	52.57
107	22	51.54
107	23	50.53
107	24	43.0
108	1	21.5
108	2	30.9
108	3	30.89
108	4	30.78
108	5	31.23
108	6	32.86
108	7	34.86
108	8	35.5
108	9	35.51
108	10	35.53
108	11	35.2
108	12	33.08
108	13	2.33
108	14	0.08
108	15	0.67
108	16	27.0
108	17	35.49
108	18	35.5
108	19	19.0
108	20	19.0
108	21	20.0
108	22	34.29
108	23	23.5
108	24	1.0
109	1	54.72
109	2	54.97
109	3	54.22
109	4	54.75
109	5	54.79
109	6	55.06
109	7	47.5
109	8	47.5
109	9	51.4
109	10	49.7
109	11	40.0
109	12	40.0
109	13	41.0
109	14	41.0
109	15	43.0
109	16	45.5
109	17	57.46
109	18	73.18
109	19	91.38
109	20	85.56
109	21	61.02
109	22	57.73
109	23	55.4
109	24	54.32
110	1	66.07
110	2	64.1
110	3	64.95
110	4	56.324
110	5	56.324
110	6	56.324
110	7	63.5
110	8	64.0
110	9	70.0
110	10	81.14
110	11	80.63
110	12	81.84
110	13	80.39
110	14	77.04
110	15	71.0
110	16	74.0
110	17	75.0
110	18	91.86
110	19	76.0
110	20	73.46
110	21	74.0
110	22	78.41
110	23	74.67
110	24	69.34
111	1	19.5
111	2	19.5
111	3	33.37
111	4	33.54
111	5	19.519
111	6	19.5
111	7	19.5
111	8	19.5
111	9	18.91
111	10	27.0
111	11	31.0
111	12	26.0
111	13	48.23
111	14	33.39
111	15	33.521
111	16	33.521
111	17	39.89
111	18	49.57
111	19	55.0
111	20	56.0
111	21	55.0
111	22	54.5
111	23	55.0
111	24	55.0
112	1	50.35
112	2	49.95
112	3	46.02
112	4	3.0
112	5	1.0
112	6	5.0
112	7	24.0
112	8	59.84
112	9	50.0
112	10	50.0
112	11	50.0
112	12	51.5
112	13	42.0
112	14	38.5
112	15	40.5
112	16	50.0
112	17	53.0
112	18	58.0
112	19	54.0
112	20	52.0
112	21	45.5
112	22	39.0
112	23	39.0
112	24	16.67
