Node	Time	ID_Capacity_Sell_Volume
38	11	1.4
38	12	5.9
38	13	3.0
38	14	135.6
38	15	24.3
38	16	22.7
38	17	68.1
38	18	36.8
38	19	97.5
38	20	8.5
38	21	0.3
38	22	2.1
38	23	8.7
38	24	45.2
39	1	5.3
39	2	6.9
39	3	5.4
39	4	11.2
39	5	7.9
39	6	2.0
39	7	5.1
39	8	10.8
39	9	3.9
39	10	5.6
39	11	1.4
39	12	5.9
39	13	3.0
39	14	135.6
39	15	24.3
39	16	22.7
39	17	68.1
39	18	36.8
39	19	97.5
39	20	8.5
39	21	0.3
39	22	2.1
39	23	8.7
39	24	45.2
40	1	3.0
40	2	25.1
40	3	39.3
40	4	21.7
40	5	39.2
40	6	48.6
40	7	33.1
40	8	6.5
40	9	0.3
40	10	0.1
40	11	26.5
40	12	68.9
40	13	22.5
40	14	0.0
40	15	11.1
40	16	3.6
40	17	127.4
40	18	55.5
40	19	1.1
40	20	0.0
40	21	0.0
40	22	0.0
40	23	19.0
40	24	12.5
41	1	3.0
41	2	25.1
41	3	39.3
41	4	21.7
41	5	39.2
41	6	48.6
41	7	33.1
41	8	6.5
41	9	0.3
41	10	0.1
41	11	26.5
41	12	68.9
41	13	22.5
41	14	0.0
41	15	11.1
41	16	3.6
41	17	127.4
41	18	55.5
41	19	1.1
41	20	0.0
41	21	0.0
41	22	0.0
41	23	19.0
41	24	12.5
42	1	10.0
42	2	19.0
42	3	2.1
42	4	0.1
42	5	5.7
42	6	18.9
42	7	43.2
42	8	69.3
42	9	70.1
42	10	77.0
42	11	20.5
42	12	37.3
42	13	7.6
42	14	19.1
42	15	137.4
42	16	42.0
42	17	12.8
42	18	20.5
42	19	32.8
42	20	19.9
42	21	13.4
42	22	62.7
42	23	74.6
42	24	73.8
43	1	13.4
43	2	0.0
43	3	2.0
43	4	3.1
43	5	1.0
43	6	49.2
43	7	1.6
43	8	12.7
43	9	16.6
43	10	45.1
43	11	8.2
43	12	1.9
43	13	117.0
43	14	25.0
43	15	76.8
43	16	57.7
43	17	39.9
43	18	74.4
43	19	21.6
43	20	10.9
43	21	18.7
43	22	71.4
43	23	61.5
43	24	85.4
44	1	3.0
44	2	25.1
44	3	39.3
44	4	21.7
44	5	39.2
44	6	48.6
44	7	33.1
44	8	6.5
44	9	0.3
44	10	0.1
44	11	26.5
44	12	68.9
44	13	22.5
44	14	0.0
44	15	11.1
44	16	3.6
44	17	127.4
44	18	55.5
44	19	1.1
44	20	0.0
44	21	0.0
44	22	0.0
44	23	19.0
44	24	12.5
45	1	0.0
45	2	0.0
45	3	0.0
45	4	0.0
45	5	0.0
45	6	0.0
45	7	0.0
45	8	0.0
45	9	0.0
45	10	0.1
45	11	16.9
45	12	20.6
45	13	1.7
45	14	5.0
45	15	2.1
45	16	10.6
45	17	55.2
45	18	20.8
45	19	30.8
45	20	26.0
45	21	21.0
45	22	38.3
45	23	122.9
45	24	110.5
46	1	6.0
46	2	2.2
46	3	0.0
46	4	0.0
46	5	0.0
46	6	0.0
46	7	3.9
46	8	32.2
46	9	40.3
46	10	42.3
46	11	258.6
46	12	38.0
46	13	47.5
46	14	17.2
46	15	36.9
46	16	310.8
46	17	48.3
46	18	28.8
46	19	19.5
46	20	82.2
46	21	56.5
46	22	57.0
46	23	21.9
46	24	66.9
47	1	5.3
47	2	6.9
47	3	5.4
47	4	11.2
47	5	7.9
47	6	2.0
47	7	5.1
47	8	10.8
47	9	3.9
47	10	5.6
47	11	1.4
47	12	5.9
47	13	3.0
47	14	135.6
47	15	24.3
47	16	22.7
47	17	68.1
47	18	36.8
47	19	97.5
47	20	8.5
47	21	0.3
47	22	2.1
47	23	8.7
47	24	45.2
48	1	5.3
48	2	6.9
48	3	5.4
48	4	11.2
48	5	7.9
48	6	2.0
48	7	5.1
48	8	10.8
48	9	3.9
48	10	5.6
48	11	1.4
48	12	5.9
48	13	3.0
48	14	135.6
48	15	24.3
48	16	22.7
48	17	68.1
48	18	36.8
48	19	97.5
48	20	8.5
48	21	0.3
48	22	2.1
48	23	8.7
48	24	45.2
49	1	5.3
49	2	6.9
49	3	5.4
49	4	11.2
49	5	7.9
49	6	2.0
49	7	5.1
49	8	10.8
49	9	3.9
49	10	5.6
49	11	1.4
49	12	5.9
49	13	3.0
49	14	135.6
49	15	24.3
49	16	22.7
49	17	68.1
49	18	36.8
49	19	97.5
49	20	8.5
49	21	0.3
49	22	2.1
49	23	8.7
49	24	45.2
50	1	8.8
50	2	10.9
50	3	24.1
50	4	33.0
50	5	11.6
50	6	22.3
50	7	6.6
50	8	0.0
50	9	32.3
50	10	114.6
50	11	34.8
50	12	28.9
50	13	0.5
50	14	15.8
50	15	3.2
50	16	34.0
50	17	78.7
50	18	5.2
50	19	5.8
50	20	7.0
50	21	5.4
50	22	9.2
50	23	11.4
50	24	22.6
51	1	8.8
51	2	10.9
51	3	24.1
51	4	33.0
51	5	11.6
51	6	22.3
51	7	6.6
51	8	0.0
51	9	32.3
51	10	114.6
51	11	34.8
51	12	28.9
51	13	0.5
51	14	15.8
51	15	3.2
51	16	34.0
51	17	78.7
51	18	5.2
51	19	5.8
51	20	7.0
51	21	5.4
51	22	9.2
51	23	11.4
51	24	22.6
52	1	5.3
52	2	6.9
52	3	5.4
52	4	11.2
52	5	7.9
52	6	2.0
52	7	5.1
52	8	10.8
52	9	3.9
52	10	5.6
52	11	1.4
52	12	5.9
52	13	3.0
52	14	135.6
52	15	24.3
52	16	22.7
52	17	68.1
52	18	36.8
52	19	97.5
52	20	8.5
52	21	0.3
52	22	2.1
52	23	8.7
52	24	45.2
53	1	5.3
53	2	6.9
53	3	5.4
53	4	11.2
53	5	7.9
53	6	2.0
53	7	5.1
53	8	10.8
53	9	3.9
53	10	5.6
53	11	1.4
53	12	5.9
53	13	3.0
53	14	135.6
53	15	24.3
53	16	22.7
53	17	68.1
53	18	36.8
53	19	97.5
53	20	8.5
53	21	0.3
53	22	2.1
53	23	8.7
53	24	45.2
54	1	13.4
54	2	0.0
54	3	2.0
54	4	3.1
54	5	1.0
54	6	49.2
54	7	1.6
54	8	12.7
54	9	16.6
54	10	45.1
54	11	8.2
54	12	1.9
54	13	117.0
54	14	25.0
54	15	76.8
54	16	57.7
54	17	39.9
54	18	74.4
54	19	21.6
54	20	10.9
54	21	18.7
54	22	71.4
54	23	61.5
54	24	85.4
55	1	3.0
55	2	25.1
55	3	39.3
55	4	21.7
55	5	39.2
55	6	48.6
55	7	33.1
55	8	6.5
55	9	0.3
55	10	0.1
55	11	26.5
55	12	68.9
55	13	22.5
55	14	0.0
55	15	11.1
55	16	3.6
55	17	127.4
55	18	55.5
55	19	1.1
55	20	0.0
55	21	0.0
55	22	0.0
55	23	19.0
55	24	12.5
56	1	10.0
56	2	19.0
56	3	2.1
56	4	0.1
56	5	5.7
56	6	18.9
56	7	43.2
56	8	69.3
56	9	70.1
56	10	77.0
56	11	20.5
56	12	37.3
56	13	7.6
56	14	19.1
56	15	137.4
56	16	42.0
56	17	12.8
56	18	20.5
56	19	32.8
56	20	19.9
56	21	13.4
56	22	62.7
56	23	74.6
56	24	73.8
57	1	6.0
57	2	2.2
57	3	0.0
57	4	0.0
57	5	0.0
57	6	0.0
57	7	3.9
57	8	32.2
57	9	40.3
57	10	42.3
57	11	258.6
57	12	38.0
57	13	47.5
57	14	17.2
57	15	36.9
57	16	310.8
57	17	48.3
57	18	28.8
57	19	19.5
57	20	82.2
57	21	56.5
57	22	57.0
57	23	21.9
57	24	66.9
58	1	3.0
58	2	25.1
58	3	39.3
58	4	21.7
58	5	39.2
58	6	48.6
58	7	33.1
58	8	6.5
58	9	0.3
58	10	0.1
58	11	26.5
58	12	68.9
58	13	22.5
58	14	0.0
58	15	11.1
58	16	3.6
58	17	127.4
58	18	55.5
58	19	1.1
58	20	0.0
58	21	0.0
58	22	0.0
58	23	19.0
58	24	12.5
59	1	0.0
59	2	0.0
59	3	0.0
59	4	0.0
59	5	0.0
59	6	0.0
59	7	0.0
59	8	0.0
59	9	0.0
59	10	0.1
59	11	16.9
59	12	20.6
59	13	1.7
59	14	5.0
59	15	2.1
59	16	10.6
59	17	55.2
59	18	20.8
59	19	30.8
59	20	26.0
59	21	21.0
59	22	38.3
59	23	122.9
59	24	110.5
60	1	3.0
60	2	25.1
60	3	39.3
60	4	21.7
60	5	39.2
60	6	48.6
60	7	33.1
60	8	6.5
60	9	0.3
60	10	0.1
60	11	26.5
60	12	68.9
60	13	22.5
60	14	0.0
60	15	11.1
60	16	3.6
60	17	127.4
60	18	55.5
60	19	1.1
60	20	0.0
60	21	0.0
60	22	0.0
60	23	19.0
60	24	12.5
61	1	3.0
61	2	25.1
61	3	39.3
61	4	21.7
61	5	39.2
61	6	48.6
61	7	33.1
61	8	6.5
61	9	0.3
61	10	0.1
61	11	26.5
61	12	68.9
61	13	22.5
61	14	0.0
61	15	11.1
61	16	3.6
61	17	127.4
61	18	55.5
61	19	1.1
61	20	0.0
61	21	0.0
61	22	0.0
61	23	19.0
61	24	12.5
62	1	10.0
62	2	19.0
62	3	2.1
62	4	0.1
62	5	5.7
62	6	18.9
62	7	43.2
62	8	69.3
62	9	70.1
62	10	77.0
62	11	20.5
62	12	37.3
62	13	7.6
62	14	19.1
62	15	137.4
62	16	42.0
62	17	12.8
62	18	20.5
62	19	32.8
62	20	19.9
62	21	13.4
62	22	62.7
62	23	74.6
62	24	73.8
63	1	6.0
63	2	2.2
63	3	0.0
63	4	0.0
63	5	0.0
63	6	0.0
63	7	3.9
63	8	32.2
63	9	40.3
63	10	42.3
63	11	258.6
63	12	38.0
63	13	47.5
63	14	17.2
63	15	36.9
63	16	310.8
63	17	48.3
63	18	28.8
63	19	19.5
63	20	82.2
63	21	56.5
63	22	57.0
63	23	21.9
63	24	66.9
64	1	10.0
64	2	19.0
64	3	2.1
64	4	0.1
64	5	5.7
64	6	18.9
64	7	43.2
64	8	69.3
64	9	70.1
64	10	77.0
64	11	20.5
64	12	37.3
64	13	7.6
64	14	19.1
64	15	137.4
64	16	42.0
64	17	12.8
64	18	20.5
64	19	32.8
64	20	19.9
64	21	13.4
64	22	62.7
64	23	74.6
64	24	73.8
65	1	5.3
65	2	6.9
65	3	5.4
65	4	11.2
65	5	7.9
65	6	2.0
65	7	5.1
65	8	10.8
65	9	3.9
65	10	5.6
65	11	1.4
65	12	5.9
65	13	3.0
65	14	135.6
65	15	24.3
65	16	22.7
65	17	68.1
65	18	36.8
65	19	97.5
65	20	8.5
65	21	0.3
65	22	2.1
65	23	8.7
65	24	45.2
66	1	5.3
66	2	6.9
66	3	5.4
66	4	11.2
66	5	7.9
66	6	2.0
66	7	5.1
66	8	10.8
66	9	3.9
66	10	5.6
66	11	1.4
66	12	5.9
66	13	3.0
66	14	135.6
66	15	24.3
66	16	22.7
66	17	68.1
66	18	36.8
66	19	97.5
66	20	8.5
66	21	0.3
66	22	2.1
66	23	8.7
66	24	45.2
67	1	3.0
67	2	25.1
67	3	39.3
67	4	21.7
67	5	39.2
67	6	48.6
67	7	33.1
67	8	6.5
67	9	0.3
67	10	0.1
67	11	26.5
67	12	68.9
67	13	22.5
67	14	0.0
67	15	11.1
67	16	3.6
67	17	127.4
67	18	55.5
67	19	1.1
67	20	0.0
67	21	0.0
67	22	0.0
67	23	19.0
67	24	12.5
68	1	5.3
68	2	6.9
68	3	5.4
68	4	11.2
68	5	7.9
68	6	2.0
68	7	5.1
68	8	10.8
68	9	3.9
68	10	5.6
68	11	1.4
68	12	5.9
68	13	3.0
68	14	135.6
68	15	24.3
68	16	22.7
68	17	68.1
68	18	36.8
68	19	97.5
68	20	8.5
68	21	0.3
68	22	2.1
68	23	8.7
68	24	45.2
69	1	5.3
69	2	6.9
69	3	5.4
69	4	11.2
69	5	7.9
69	6	2.0
69	7	5.1
69	8	10.8
69	9	3.9
69	10	5.6
69	11	1.4
69	12	5.9
69	13	3.0
69	14	135.6
69	15	24.3
69	16	22.7
69	17	68.1
69	18	36.8
69	19	97.5
69	20	8.5
69	21	0.3
69	22	2.1
69	23	8.7
69	24	45.2
70	1	10.0
70	2	19.0
70	3	2.1
70	4	0.1
70	5	5.7
70	6	18.9
70	7	43.2
70	8	69.3
70	9	70.1
70	10	77.0
70	11	20.5
70	12	37.3
70	13	7.6
70	14	19.1
70	15	137.4
70	16	42.0
70	17	12.8
70	18	20.5
70	19	32.8
70	20	19.9
70	21	13.4
70	22	62.7
70	23	74.6
70	24	73.8
71	1	5.3
71	2	6.9
71	3	5.4
71	4	11.2
71	5	7.9
71	6	2.0
71	7	5.1
71	8	10.8
71	9	3.9
71	10	5.6
71	11	1.4
71	12	5.9
71	13	3.0
71	14	135.6
71	15	24.3
71	16	22.7
71	17	68.1
71	18	36.8
71	19	97.5
71	20	8.5
71	21	0.3
71	22	2.1
71	23	8.7
71	24	45.2
72	1	0.0
72	2	0.0
72	3	0.0
72	4	0.0
72	5	0.0
72	6	0.0
72	7	0.0
72	8	0.0
72	9	0.0
72	10	0.1
72	11	16.9
72	12	20.6
72	13	1.7
72	14	5.0
72	15	2.1
72	16	10.6
72	17	55.2
72	18	20.8
72	19	30.8
72	20	26.0
72	21	21.0
72	22	38.3
72	23	122.9
72	24	110.5
73	1	5.3
73	2	6.9
73	3	5.4
73	4	11.2
73	5	7.9
73	6	2.0
73	7	5.1
73	8	10.8
73	9	3.9
73	10	5.6
73	11	1.4
73	12	5.9
73	13	3.0
73	14	135.6
73	15	24.3
73	16	22.7
