Node	Time	ID_Capacity_Sell_Volume
73	17	12.8
73	18	20.5
73	19	32.8
73	20	19.9
73	21	13.4
73	22	62.7
73	23	74.6
73	24	73.8
74	1	3.0
74	2	25.1
74	3	39.3
74	4	21.7
74	5	39.2
74	6	48.6
74	7	33.1
74	8	6.5
74	9	0.3
74	10	0.1
74	11	26.5
74	12	68.9
74	13	22.5
74	14	0.0
74	15	11.1
74	16	3.6
74	17	127.4
74	18	55.5
74	19	1.1
74	20	0.0
74	21	0.0
74	22	0.0
74	23	19.0
74	24	12.5
75	1	0.0
75	2	0.0
75	3	0.0
75	4	0.0
75	5	0.0
75	6	0.0
75	7	0.0
75	8	0.0
75	9	0.0
75	10	0.1
75	11	16.9
75	12	20.6
75	13	1.7
75	14	5.0
75	15	2.1
75	16	10.6
75	17	55.2
75	18	20.8
75	19	30.8
75	20	26.0
75	21	21.0
75	22	38.3
75	23	122.9
75	24	110.5
76	1	10.0
76	2	19.0
76	3	2.1
76	4	0.1
76	5	5.7
76	6	18.9
76	7	43.2
76	8	69.3
76	9	70.1
76	10	77.0
76	11	20.5
76	12	37.3
76	13	7.6
76	14	19.1
76	15	137.4
76	16	42.0
76	17	12.8
76	18	20.5
76	19	32.8
76	20	19.9
76	21	13.4
76	22	62.7
76	23	74.6
76	24	73.8
77	1	3.0
77	2	25.1
77	3	39.3
77	4	21.7
77	5	39.2
77	6	48.6
77	7	33.1
77	8	6.5
77	9	0.3
77	10	0.1
77	11	26.5
77	12	68.9
77	13	22.5
77	14	0.0
77	15	11.1
77	16	3.6
77	17	127.4
77	18	55.5
77	19	1.1
77	20	0.0
77	21	0.0
77	22	0.0
77	23	19.0
77	24	12.5
78	1	0.0
78	2	0.0
78	3	0.0
78	4	0.0
78	5	0.0
78	6	0.0
78	7	0.0
78	8	0.0
78	9	0.0
78	10	0.1
78	11	16.9
78	12	20.6
78	13	1.7
78	14	5.0
78	15	2.1
78	16	10.6
78	17	55.2
78	18	20.8
78	19	30.8
78	20	26.0
78	21	21.0
78	22	38.3
78	23	122.9
78	24	110.5
79	1	0.0
79	2	0.0
79	3	0.0
79	4	0.0
79	5	0.0
79	6	0.0
79	7	0.0
79	8	0.0
79	9	0.0
79	10	0.1
79	11	16.9
79	12	20.6
79	13	1.7
79	14	5.0
79	15	2.1
79	16	10.6
79	17	55.2
79	18	20.8
79	19	30.8
79	20	26.0
79	21	21.0
79	22	38.3
79	23	122.9
79	24	110.5
80	1	10.0
80	2	19.0
80	3	2.1
80	4	0.1
80	5	5.7
80	6	18.9
80	7	43.2
80	8	69.3
80	9	70.1
80	10	77.0
80	11	20.5
80	12	37.3
80	13	7.6
80	14	19.1
80	15	137.4
80	16	42.0
80	17	12.8
80	18	20.5
80	19	32.8
80	20	19.9
80	21	13.4
80	22	62.7
80	23	74.6
80	24	73.8
81	1	5.3
81	2	6.9
81	3	5.4
81	4	11.2
81	5	7.9
81	6	2.0
81	7	5.1
81	8	10.8
81	9	3.9
81	10	5.6
81	11	1.4
81	12	5.9
81	13	3.0
81	14	135.6
81	15	24.3
81	16	22.7
81	17	68.1
81	18	36.8
81	19	97.5
81	20	8.5
81	21	0.3
81	22	2.1
81	23	8.7
81	24	45.2
82	1	13.4
82	2	0.0
82	3	2.0
82	4	3.1
82	5	1.0
82	6	49.2
82	7	1.6
82	8	12.7
82	9	16.6
82	10	45.1
82	11	8.2
82	12	1.9
82	13	117.0
82	14	25.0
82	15	76.8
82	16	57.7
82	17	39.9
82	18	74.4
82	19	21.6
82	20	10.9
82	21	18.7
82	22	71.4
82	23	61.5
82	24	85.4
83	1	5.3
83	2	6.9
83	3	5.4
83	4	11.2
83	5	7.9
83	6	2.0
83	7	5.1
83	8	10.8
83	9	3.9
83	10	5.6
83	11	1.4
83	12	5.9
83	13	3.0
83	14	135.6
83	15	24.3
83	16	22.7
83	17	68.1
83	18	36.8
83	19	97.5
83	20	8.5
83	21	0.3
83	22	2.1
83	23	8.7
83	24	45.2
84	1	8.8
84	2	10.9
84	3	24.1
84	4	33.0
84	5	11.6
84	6	22.3
84	7	6.6
84	8	0.0
84	9	32.3
84	10	114.6
84	11	34.8
84	12	28.9
84	13	0.5
84	14	15.8
84	15	3.2
84	16	34.0
84	17	78.7
84	18	5.2
84	19	5.8
84	20	7.0
84	21	5.4
84	22	9.2
84	23	11.4
84	24	22.6
85	1	8.8
85	2	10.9
85	3	24.1
85	4	33.0
85	5	11.6
85	6	22.3
85	7	6.6
85	8	0.0
85	9	32.3
85	10	114.6
85	11	34.8
85	12	28.9
85	13	0.5
85	14	15.8
85	15	3.2
85	16	34.0
85	17	78.7
85	18	5.2
85	19	5.8
85	20	7.0
85	21	5.4
85	22	9.2
85	23	11.4
85	24	22.6
86	1	5.3
86	2	6.9
86	3	5.4
86	4	11.2
86	5	7.9
86	6	2.0
86	7	5.1
86	8	10.8
86	9	3.9
86	10	5.6
86	11	1.4
86	12	5.9
86	13	3.0
86	14	135.6
86	15	24.3
86	16	22.7
86	17	68.1
86	18	36.8
86	19	97.5
86	20	8.5
86	21	0.3
86	22	2.1
86	23	8.7
86	24	45.2
