Node	Time	ID_Capacity_Buy_Volume
73	17	78.7
73	18	74.8
73	19	65.6
73	20	73.9
73	21	47.9
73	22	84.6
73	23	32.7
73	24	30.3
74	1	0.4
74	2	15.0
74	3	23.2
74	4	12.1
74	5	54.2
74	6	61.1
74	7	75.5
74	8	20.7
74	9	0.3
74	10	10.8
74	11	28.0
74	12	67.2
74	13	33.4
74	14	0.0
74	15	11.2
74	16	0.0
74	17	166.6
74	18	75.8
74	19	4.5
74	20	0.0
74	21	0.0
74	22	0.0
74	23	6.9
74	24	13.3
75	1	0.0
75	2	0.0
75	3	0.0
75	4	0.0
75	5	0.0
75	6	0.0
75	7	0.0
75	8	0.0
75	9	0.0
75	10	0.1
75	11	16.9
75	12	4.4
75	13	1.7
75	14	5.0
75	15	2.1
75	16	10.5
75	17	12.3
75	18	4.6
75	19	17.8
75	20	11.5
75	21	5.5
75	22	16.9
75	23	14.6
75	24	11.0
76	1	0.0
76	2	5.0
76	3	2.0
76	4	0.0
76	5	2.1
76	6	7.3
76	7	17.3
76	8	7.4
76	9	6.4
76	10	25.8
76	11	12.3
76	12	33.8
76	13	12.8
76	14	92.7
76	15	211.7
76	16	113.2
76	17	78.7
76	18	74.8
76	19	65.6
76	20	73.9
76	21	47.9
76	22	84.6
76	23	32.7
76	24	30.3
77	1	0.4
77	2	15.0
77	3	23.2
77	4	12.1
77	5	54.2
77	6	61.1
77	7	75.5
77	8	20.7
77	9	0.3
77	10	10.8
77	11	28.0
77	12	67.2
77	13	33.4
77	14	0.0
77	15	11.2
77	16	0.0
77	17	166.6
77	18	75.8
77	19	4.5
77	20	0.0
77	21	0.0
77	22	0.0
77	23	6.9
77	24	13.3
78	1	0.0
78	2	0.0
78	3	0.0
78	4	0.0
78	5	0.0
78	6	0.0
78	7	0.0
78	8	0.0
78	9	0.0
78	10	0.1
78	11	16.9
78	12	4.4
78	13	1.7
78	14	5.0
78	15	2.1
78	16	10.5
78	17	12.3
78	18	4.6
78	19	17.8
78	20	11.5
78	21	5.5
78	22	16.9
78	23	14.6
78	24	11.0
79	1	0.0
79	2	0.0
79	3	0.0
79	4	0.0
79	5	0.0
79	6	0.0
79	7	0.0
79	8	0.0
79	9	0.0
79	10	0.1
79	11	16.9
79	12	4.4
79	13	1.7
79	14	5.0
79	15	2.1
79	16	10.5
79	17	12.3
79	18	4.6
79	19	17.8
79	20	11.5
79	21	5.5
79	22	16.9
79	23	14.6
79	24	11.0
80	1	0.0
80	2	5.0
80	3	2.0
80	4	0.0
80	5	2.1
80	6	7.3
80	7	17.3
80	8	7.4
80	9	6.4
80	10	25.8
80	11	12.3
80	12	33.8
80	13	12.8
80	14	92.7
80	15	211.7
80	16	113.2
80	17	78.7
80	18	74.8
80	19	65.6
80	20	73.9
80	21	47.9
80	22	84.6
80	23	32.7
80	24	30.3
81	1	10.2
81	2	42.5
81	3	50.0
81	4	44.6
81	5	32.9
81	6	5.0
81	7	8.8
81	8	31.8
81	9	20.9
81	10	2.0
81	11	0.0
81	12	9.1
81	13	14.6
81	14	31.2
81	15	25.3
81	16	16.0
81	17	45.7
81	18	12.4
81	19	46.0
81	20	9.5
81	21	0.5
81	22	4.2
81	23	27.9
81	24	56.5
82	1	8.9
82	2	1.7
82	3	2.5
82	4	1.5
82	5	0.9
82	6	36.1
82	7	3.1
82	8	7.7
82	9	13.2
82	10	30.8
82	11	5.1
82	12	12.9
82	13	119.5
82	14	18.0
82	15	87.8
82	16	23.1
82	17	23.8
82	18	34.2
82	19	5.4
82	20	10.1
82	21	10.3
82	22	35.1
82	23	25.6
82	24	13.8
83	1	10.2
83	2	42.5
83	3	50.0
83	4	44.6
83	5	32.9
83	6	5.0
83	7	8.8
83	8	31.8
83	9	20.9
83	10	2.0
83	11	0.0
83	12	9.1
83	13	14.6
83	14	31.2
83	15	25.3
83	16	16.0
83	17	45.7
83	18	12.4
83	19	46.0
83	20	9.5
83	21	0.5
83	22	4.2
83	23	27.9
83	24	56.5
84	1	21.7
84	2	13.6
84	3	18.7
84	4	32.9
84	5	9.1
84	6	19.8
84	7	7.0
84	8	0.0
84	9	37.3
84	10	47.4
84	11	37.0
84	12	7.3
84	13	2.4
84	14	9.9
84	15	5.5
84	16	41.2
84	17	76.6
84	18	4.1
84	19	10.2
84	20	10.1
84	21	9.9
84	22	7.8
84	23	20.4
84	24	21.4
85	1	21.7
85	2	13.6
85	3	18.7
85	4	32.9
85	5	9.1
85	6	19.8
85	7	7.0
85	8	0.0
85	9	37.3
85	10	47.4
85	11	37.0
85	12	7.3
85	13	2.4
85	14	9.9
85	15	5.5
85	16	41.2
85	17	76.6
85	18	4.1
85	19	10.2
85	20	10.1
85	21	9.9
85	22	7.8
85	23	20.4
85	24	21.4
86	1	10.2
86	2	42.5
86	3	50.0
86	4	44.6
86	5	32.9
86	6	5.0
86	7	8.8
86	8	31.8
86	9	20.9
86	10	2.0
86	11	0.0
86	12	9.1
86	13	14.6
86	14	31.2
86	15	25.3
86	16	16.0
86	17	45.7
86	18	12.4
86	19	46.0
86	20	9.5
86	21	0.5
86	22	4.2
86	23	27.9
86	24	56.5
