Node	Time	ActivationFactorID_UP_Reg
31	1	1
31	2	0
31	3	1
31	4	0
31	5	0
31	6	0
31	7	0
31	8	0
31	9	1
31	10	1
