Node	Time	ActivationFactorDwnRegulation
242	22	0
240	23	0
241	23	0
242	23	1
240	24	1
241	24	0
242	24	0
243	1	1
244	1	0
245	1	0
243	2	0
244	2	0
245	2	1
243	3	0
244	3	0
245	3	1
243	4	0
244	4	0
245	4	1
243	5	0
244	5	1
245	5	0
243	6	0
244	6	0
245	6	1
243	7	1
244	7	0
245	7	0
243	8	0
244	8	1
245	8	0
243	9	1
244	9	0
245	9	0
243	10	0
244	10	1
245	10	0
243	11	1
244	11	0
245	11	0
243	12	0
244	12	1
245	12	0
243	13	1
244	13	0
245	13	0
243	14	0
244	14	1
245	14	0
243	15	1
244	15	0
245	15	0
243	16	1
244	16	0
245	16	0
243	17	0
244	17	0
245	17	1
243	18	1
244	18	0
245	18	0
243	19	1
244	19	0
245	19	0
243	20	1
244	20	0
245	20	0
243	21	0
244	21	1
245	21	0
243	22	1
244	22	0
245	22	0
243	23	1
244	23	0
245	23	0
243	24	0
244	24	0
245	24	1
246	1	0
247	1	0
248	1	1
246	2	0
247	2	1
248	2	0
246	3	1
247	3	0
248	3	0
246	4	0
247	4	0
248	4	1
246	5	0
247	5	1
248	5	0
246	6	1
247	6	0
248	6	0
246	7	0
247	7	1
248	7	0
246	8	0
247	8	0
248	8	1
246	9	1
247	9	0
248	9	0
246	10	1
247	10	0
248	10	0
246	11	0
247	11	1
248	11	0
246	12	1
247	12	0
248	12	0
246	13	0
247	13	1
248	13	0
246	14	1
247	14	0
248	14	0
246	15	0
247	15	1
248	15	0
246	16	1
247	16	0
248	16	0
246	17	0
247	17	1
248	17	0
246	18	0
247	18	1
248	18	0
246	19	0
247	19	1
248	19	0
246	20	0
247	20	0
248	20	1
246	21	0
247	21	0
248	21	1
246	22	0
247	22	0
248	22	1
246	23	1
247	23	0
248	23	0
246	24	0
247	24	0
248	24	1
249	1	0
250	1	0
251	1	1
249	2	0
250	2	1
251	2	0
249	3	0
250	3	0
251	3	1
249	4	1
250	4	0
251	4	0
249	5	1
250	5	0
251	5	0
249	6	0
250	6	0
251	6	1
249	7	1
250	7	0
251	7	0
249	8	0
250	8	1
251	8	0
249	9	0
250	9	0
251	9	1
249	10	1
250	10	0
251	10	0
249	11	0
250	11	1
251	11	0
249	12	0
250	12	1
251	12	0
249	13	1
250	13	0
251	13	0
249	14	1
250	14	0
251	14	0
249	15	0
250	15	1
251	15	0
249	16	1
250	16	0
251	16	0
249	17	1
250	17	0
251	17	0
249	18	0
250	18	1
251	18	0
249	19	0
250	19	1
251	19	0
249	20	0
250	20	0
251	20	1
249	21	0
250	21	0
251	21	1
249	22	0
250	22	1
251	22	0
249	23	0
250	23	0
251	23	1
249	24	1
250	24	0
251	24	0
252	1	1
253	1	0
254	1	0
252	2	0
253	2	0
254	2	1
252	3	0
253	3	0
254	3	1
252	4	0
253	4	1
254	4	0
252	5	0
253	5	0
254	5	1
252	6	0
253	6	1
254	6	0
252	7	0
253	7	1
254	7	0
252	8	0
253	8	1
254	8	0
252	9	0
253	9	0
254	9	1
252	10	1
253	10	0
254	10	0
252	11	0
253	11	1
254	11	0
252	12	1
253	12	0
254	12	0
252	13	0
253	13	0
254	13	1
252	14	0
253	14	0
254	14	1
252	15	0
253	15	1
254	15	0
252	16	1
253	16	0
254	16	0
252	17	0
253	17	1
254	17	0
252	18	0
253	18	1
254	18	0
252	19	0
253	19	1
254	19	0
252	20	0
253	20	0
254	20	1
252	21	0
253	21	0
254	21	1
252	22	1
253	22	0
254	22	0
252	23	1
253	23	0
254	23	0
252	24	0
253	24	1
254	24	0
255	1	1
256	1	0
257	1	0
255	2	1
256	2	0
257	2	0
255	3	1
256	3	0
257	3	0
255	4	0
256	4	0
257	4	1
255	5	0
256	5	0
257	5	1
255	6	0
256	6	1
257	6	0
255	7	0
256	7	1
257	7	0
255	8	1
256	8	0
257	8	0
255	9	1
256	9	0
257	9	0
255	10	0
256	10	0
257	10	1
255	11	0
256	11	1
257	11	0
255	12	0
256	12	1
257	12	0
255	13	0
256	13	0
257	13	1
255	14	0
256	14	1
257	14	0
255	15	0
256	15	0
257	15	1
255	16	0
256	16	1
257	16	0
255	17	0
256	17	0
257	17	1
255	18	1
256	18	0
257	18	0
255	19	0
256	19	0
257	19	1
255	20	0
256	20	0
257	20	1
255	21	0
256	21	0
257	21	1
255	22	1
256	22	0
257	22	0
255	23	0
256	23	0
257	23	1
255	24	0
256	24	1
257	24	0
258	1	0
259	1	1
260	1	0
258	2	1
259	2	0
260	2	0
258	3	0
259	3	1
260	3	0
258	4	0
259	4	1
260	4	0
258	5	0
259	5	0
260	5	1
258	6	0
259	6	1
260	6	0
258	7	0
259	7	1
260	7	0
258	8	0
259	8	1
260	8	0
258	9	1
259	9	0
260	9	0
258	10	1
259	10	0
260	10	0
258	11	1
259	11	0
260	11	0
258	12	0
259	12	0
260	12	1
258	13	0
259	13	0
260	13	1
258	14	0
259	14	0
260	14	1
258	15	0
259	15	1
260	15	0
258	16	1
259	16	0
260	16	0
258	17	0
259	17	1
260	17	0
258	18	1
259	18	0
260	18	0
258	19	0
259	19	1
260	19	0
258	20	1
259	20	0
260	20	0
258	21	0
259	21	1
260	21	0
258	22	0
259	22	1
260	22	0
258	23	0
259	23	0
260	23	1
258	24	0
259	24	0
260	24	1
261	1	0
262	1	0
263	1	1
261	2	0
262	2	1
263	2	0
261	3	1
262	3	0
263	3	0
261	4	0
262	4	1
263	4	0
261	5	1
262	5	0
263	5	0
261	6	0
262	6	0
263	6	1
261	7	0
262	7	0
263	7	1
261	8	0
262	8	1
263	8	0
261	9	0
262	9	0
263	9	1
261	10	1
262	10	0
263	10	0
261	11	0
262	11	0
263	11	1
261	12	1
262	12	0
263	12	0
261	13	1
262	13	0
263	13	0
261	14	0
262	14	1
263	14	0
261	15	1
262	15	0
263	15	0
261	16	0
262	16	1
263	16	0
261	17	0
262	17	1
263	17	0
261	18	0
262	18	0
263	18	1
261	19	1
262	19	0
263	19	0
261	20	0
262	20	1
263	20	0
261	21	0
262	21	1
263	21	0
261	22	1
262	22	0
263	22	0
261	23	0
262	23	0
263	23	1
261	24	0
262	24	1
263	24	0
264	1	0
265	1	0
266	1	1
264	2	1
265	2	0
266	2	0
264	3	0
265	3	0
266	3	1
264	4	0
265	4	1
266	4	0
264	5	0
265	5	0
266	5	1
264	6	1
265	6	0
266	6	0
264	7	0
265	7	0
266	7	1
264	8	0
265	8	0
266	8	1
264	9	1
265	9	0
266	9	0
264	10	1
265	10	0
266	10	0
264	11	0
265	11	1
266	11	0
264	12	1
265	12	0
266	12	0
264	13	0
265	13	0
266	13	1
264	14	0
265	14	1
266	14	0
264	15	0
265	15	1
266	15	0
264	16	0
265	16	0
266	16	1
264	17	0
265	17	0
266	17	1
264	18	0
265	18	0
266	18	1
264	19	0
265	19	1
266	19	0
264	20	1
265	20	0
266	20	0
264	21	1
265	21	0
266	21	0
264	22	1
265	22	0
266	22	0
264	23	1
265	23	0
266	23	0
264	24	0
265	24	1
266	24	0
267	1	1
268	1	0
269	1	0
267	2	1
268	2	0
269	2	0
267	3	1
268	3	0
269	3	0
267	4	1
268	4	0
269	4	0
267	5	0
268	5	0
269	5	1
267	6	1
268	6	0
269	6	0
267	7	0
268	7	1
269	7	0
267	8	0
268	8	0
269	8	1
267	9	0
268	9	0
269	9	1
267	10	0
268	10	0
269	10	1
267	11	0
268	11	0
269	11	1
267	12	0
268	12	0
269	12	1
267	13	0
268	13	0
269	13	1
267	14	0
268	14	0
269	14	1
267	15	0
268	15	0
269	15	1
267	16	0
268	16	0
269	16	1
267	17	0
268	17	1
269	17	0
267	18	0
268	18	0
269	18	1
267	19	0
268	19	0
269	19	1
267	20	0
268	20	0
269	20	1
267	21	0
268	21	1
269	21	0
267	22	0
268	22	1
269	22	0
267	23	0
268	23	1
269	23	0
267	24	0
268	24	0
269	24	1
270	1	1
271	1	0
272	1	0
270	2	0
271	2	1
272	2	0
270	3	0
271	3	0
272	3	1
270	4	0
271	4	0
272	4	1
270	5	0
271	5	1
272	5	0
270	6	0
271	6	1
272	6	0
270	7	0
271	7	0
272	7	1
270	8	0
271	8	1
272	8	0
270	9	0
271	9	0
272	9	1
270	10	1
271	10	0
272	10	0
270	11	0
271	11	0
272	11	1
270	12	0
271	12	1
272	12	0
270	13	1
271	13	0
272	13	0
270	14	0
271	14	0
272	14	1
270	15	0
271	15	0
272	15	1
270	16	1
271	16	0
272	16	0
270	17	0
271	17	0
272	17	1
270	18	0
271	18	1
272	18	0
270	19	1
271	19	0
272	19	0
270	20	1
271	20	0
272	20	0
270	21	0
271	21	1
272	21	0
270	22	0
271	22	1
272	22	0
270	23	0
271	23	0
272	23	1
270	24	0
271	24	1
272	24	0
273	1	0
274	1	0
275	1	1
273	2	0
274	2	1
275	2	0
273	3	1
274	3	0
275	3	0
273	4	0
274	4	1
275	4	0
273	5	0
274	5	0
275	5	1
273	6	1
274	6	0
275	6	0
273	7	0
274	7	0
275	7	1
273	8	1
274	8	0
275	8	0
273	9	0
274	9	0
275	9	1
273	10	0
274	10	0
275	10	1
273	11	0
274	11	0
275	11	1
273	12	1
274	12	0
275	12	0
273	13	1
274	13	0
275	13	0
273	14	0
274	14	1
275	14	0
273	15	0
274	15	1
275	15	0
273	16	1
274	16	0
275	16	0
273	17	0
274	17	0
275	17	1
273	18	0
274	18	1
275	18	0
273	19	0
274	19	1
275	19	0
273	20	0
274	20	0
275	20	1
273	21	0
274	21	1
275	21	0
273	22	0
274	22	1
275	22	0
273	23	1
274	23	0
275	23	0
273	24	1
274	24	0
275	24	0
276	1	0
277	1	1
278	1	0
276	2	0
277	2	0
278	2	1
276	3	0
277	3	1
278	3	0
276	4	0
277	4	0
278	4	1
276	5	0
277	5	1
278	5	0
276	6	0
277	6	0
278	6	1
276	7	0
277	7	0
278	7	1
276	8	0
277	8	0
278	8	1
276	9	1
277	9	0
278	9	0
276	10	0
277	10	1
278	10	0
276	11	1
277	11	0
278	11	0
276	12	0
277	12	0
278	12	1
276	13	1
277	13	0
278	13	0
276	14	0
277	14	1
278	14	0
276	15	0
277	15	1
278	15	0
276	16	0
277	16	1
278	16	0
276	17	0
277	17	1
278	17	0
276	18	0
277	18	1
278	18	0
276	19	0
277	19	0
278	19	1
276	20	1
277	20	0
278	20	0
276	21	1
277	21	0
278	21	0
276	22	0
277	22	1
278	22	0
276	23	1
277	23	0
278	23	0
276	24	0
277	24	1
278	24	0
279	1	0
280	1	1
281	1	0
279	2	0
280	2	1
281	2	0
279	3	1
280	3	0
281	3	0
279	4	0
280	4	1
281	4	0
279	5	1
280	5	0
281	5	0
279	6	1
280	6	0
281	6	0
279	7	1
280	7	0
281	7	0
279	8	1
280	8	0
281	8	0
279	9	0
280	9	1
281	9	0
279	10	0
280	10	1
281	10	0
279	11	0
280	11	0
281	11	1
279	12	0
280	12	1
281	12	0
279	13	1
280	13	0
281	13	0
279	14	0
280	14	1
281	14	0
279	15	0
280	15	1
281	15	0
279	16	0
280	16	0
281	16	1
279	17	0
280	17	0
281	17	1
279	18	1
280	18	0
281	18	0
279	19	1
280	19	0
281	19	0
279	20	0
280	20	1
281	20	0
279	21	0
280	21	0
281	21	1
279	22	1
280	22	0
281	22	0
279	23	0
280	23	1
281	23	0
279	24	0
280	24	0
281	24	1
282	1	0
283	1	1
284	1	0
282	2	0
283	2	0
284	2	1
282	3	0
283	3	1
284	3	0
282	4	0
283	4	1
284	4	0
282	5	1
283	5	0
284	5	0
282	6	0
283	6	1
284	6	0
282	7	0
283	7	1
284	7	0
282	8	1
283	8	0
284	8	0
282	9	1
283	9	0
284	9	0
282	10	1
283	10	0
284	10	0
282	11	1
283	11	0
284	11	0
282	12	0
283	12	1
284	12	0
282	13	0
283	13	0
284	13	1
282	14	0
283	14	0
284	14	1
282	15	0
283	15	0
284	15	1
282	16	1
283	16	0
284	16	0
282	17	1
283	17	0
284	17	0
282	18	0
283	18	1
284	18	0
282	19	0
283	19	1
284	19	0
282	20	0
283	20	0
284	20	1
282	21	1
283	21	0
284	21	0
282	22	1
283	22	0
284	22	0
282	23	0
283	23	0
284	23	1
282	24	0
283	24	0
284	24	1
285	1	0
286	1	1
287	1	0
285	2	0
286	2	0
287	2	1
285	3	0
286	3	0
287	3	1
285	4	0
286	4	1
287	4	0
285	5	0
286	5	0
287	5	1
285	6	0
286	6	0
287	6	1
285	7	1
286	7	0
287	7	0
285	8	1
286	8	0
287	8	0
285	9	1
286	9	0
287	9	0
285	10	0
286	10	0
287	10	1
285	11	0
286	11	1
287	11	0
285	12	0
286	12	1
287	12	0
285	13	1
286	13	0
287	13	0
285	14	0
286	14	1
287	14	0
285	15	0
286	15	0
287	15	1
285	16	1
286	16	0
287	16	0
285	17	1
286	17	0
287	17	0
285	18	1
286	18	0
287	18	0
285	19	0
286	19	1
287	19	0
285	20	0
286	20	0
287	20	1
285	21	0
286	21	1
287	21	0
285	22	0
286	22	1
287	22	0
285	23	1
286	23	0
287	23	0
285	24	1
286	24	0
287	24	0
288	1	0
289	1	1
290	1	0
288	2	0
289	2	1
290	2	0
288	3	1
289	3	0
290	3	0
288	4	1
289	4	0
290	4	0
288	5	0
289	5	0
290	5	1
288	6	0
289	6	0
290	6	1
288	7	0
289	7	0
290	7	1
288	8	1
289	8	0
290	8	0
288	9	0
289	9	1
290	9	0
288	10	1
289	10	0
290	10	0
288	11	0
289	11	1
290	11	0
288	12	0
289	12	1
290	12	0
288	13	0
289	13	1
290	13	0
288	14	1
289	14	0
290	14	0
288	15	0
289	15	1
290	15	0
288	16	0
289	16	0
290	16	1
288	17	0
289	17	1
290	17	0
288	18	0
289	18	0
290	18	1
288	19	0
289	19	0
290	19	1
288	20	1
289	20	0
290	20	0
288	21	0
289	21	1
290	21	0
288	22	1
289	22	0
290	22	0
288	23	1
289	23	0
290	23	0
288	24	1
289	24	0
290	24	0
291	1	1
292	1	0
293	1	0
291	2	0
292	2	0
293	2	1
291	3	0
292	3	0
293	3	1
291	4	0
292	4	0
293	4	1
291	5	0
292	5	1
293	5	0
291	6	0
292	6	1
293	6	0
291	7	1
292	7	0
293	7	0
291	8	1
292	8	0
293	8	0
291	9	0
292	9	1
293	9	0
291	10	1
292	10	0
293	10	0
291	11	0
292	11	1
293	11	0
291	12	0
292	12	0
293	12	1
291	13	0
292	13	1
293	13	0
291	14	0
292	14	0
293	14	1
291	15	0
292	15	1
293	15	0
291	16	0
292	16	0
293	16	1
291	17	0
292	17	0
293	17	1
291	18	0
292	18	1
293	18	0
291	19	0
292	19	1
293	19	0
291	20	1
292	20	0
293	20	0
291	21	1
292	21	0
293	21	0
291	22	0
292	22	1
293	22	0
291	23	0
292	23	1
293	23	0
291	24	0
292	24	0
293	24	1
294	1	0
295	1	0
296	1	1
294	2	0
295	2	1
296	2	0
294	3	0
295	3	1
296	3	0
294	4	0
295	4	0
296	4	1
294	5	0
295	5	1
296	5	0
294	6	0
295	6	1
296	6	0
294	7	0
295	7	1
296	7	0
294	8	0
295	8	0
296	8	1
294	9	0
295	9	1
296	9	0
294	10	0
295	10	0
296	10	1
294	11	0
295	11	0
296	11	1
294	12	0
295	12	1
296	12	0
294	13	1
295	13	0
296	13	0
294	14	1
295	14	0
296	14	0
294	15	0
295	15	0
296	15	1
294	16	0
295	16	0
296	16	1
294	17	0
295	17	0
296	17	1
294	18	0
295	18	1
296	18	0
294	19	1
295	19	0
296	19	0
294	20	0
295	20	0
296	20	1
294	21	0
295	21	0
296	21	1
294	22	0
295	22	0
296	22	1
294	23	0
295	23	0
296	23	1
294	24	1
295	24	0
296	24	0
297	1	1
298	1	0
299	1	0
297	2	0
298	2	1
299	2	0
297	3	1
298	3	0
299	3	0
297	4	0
298	4	0
299	4	1
297	5	0
298	5	0
299	5	1
297	6	0
298	6	1
299	6	0
297	7	0
298	7	1
299	7	0
297	8	0
298	8	1
299	8	0
297	9	0
298	9	0
299	9	1
297	10	0
298	10	1
299	10	0
297	11	0
298	11	0
299	11	1
297	12	0
298	12	1
299	12	0
297	13	1
298	13	0
299	13	0
297	14	0
298	14	1
299	14	0
297	15	1
298	15	0
299	15	0
297	16	0
298	16	1
299	16	0
297	17	0
298	17	0
299	17	1
297	18	0
298	18	0
299	18	1
297	19	0
298	19	0
299	19	1
297	20	0
298	20	1
299	20	0
297	21	0
298	21	1
299	21	0
297	22	0
298	22	1
299	22	0
297	23	1
298	23	0
299	23	0
297	24	1
298	24	0
299	24	0
300	1	1
301	1	0
302	1	0
300	2	1
301	2	0
302	2	0
300	3	1
301	3	0
302	3	0
300	4	1
301	4	0
302	4	0
300	5	1
301	5	0
302	5	0
300	6	0
301	6	1
302	6	0
300	7	0
301	7	1
302	7	0
300	8	0
301	8	0
302	8	1
300	9	0
301	9	0
302	9	1
300	10	0
301	10	0
302	10	1
300	11	0
301	11	1
302	11	0
300	12	1
301	12	0
302	12	0
300	13	1
301	13	0
302	13	0
300	14	1
301	14	0
302	14	0
300	15	0
301	15	0
302	15	1
300	16	0
301	16	1
302	16	0
300	17	0
301	17	1
302	17	0
300	18	0
301	18	0
302	18	1
300	19	1
301	19	0
302	19	0
300	20	0
301	20	1
302	20	0
300	21	0
301	21	0
302	21	1
300	22	1
301	22	0
302	22	0
300	23	1
301	23	0
302	23	0
300	24	0
301	24	0
302	24	1
303	1	1
304	1	0
305	1	0
303	2	0
304	2	1
305	2	0
303	3	1
304	3	0
305	3	0
303	4	0
304	4	1
305	4	0
303	5	1
304	5	0
305	5	0
303	6	0
304	6	1
305	6	0
303	7	0
304	7	1
305	7	0
303	8	0
304	8	0
305	8	1
303	9	0
304	9	0
305	9	1
303	10	0
304	10	1
305	10	0
303	11	1
304	11	0
305	11	0
303	12	1
304	12	0
305	12	0
303	13	1
304	13	0
305	13	0
303	14	0
304	14	1
305	14	0
303	15	0
304	15	0
305	15	1
303	16	0
304	16	1
305	16	0
303	17	1
304	17	0
305	17	0
303	18	0
304	18	0
305	18	1
303	19	1
304	19	0
305	19	0
303	20	0
304	20	1
305	20	0
303	21	0
304	21	0
305	21	1
303	22	0
304	22	0
305	22	1
303	23	0
304	23	0
305	23	1
303	24	1
304	24	0
305	24	0
306	1	0
307	1	1
308	1	0
306	2	1
307	2	0
308	2	0
306	3	0
307	3	1
308	3	0
306	4	0
307	4	0
308	4	1
306	5	0
307	5	0
308	5	1
306	6	0
307	6	0
308	6	1
306	7	0
307	7	1
308	7	0
306	8	0
307	8	1
308	8	0
306	9	0
307	9	1
308	9	0
306	10	0
307	10	0
308	10	1
306	11	0
307	11	0
308	11	1
306	12	0
307	12	0
308	12	1
306	13	0
307	13	0
308	13	1
306	14	0
307	14	0
308	14	1
306	15	1
307	15	0
308	15	0
306	16	1
307	16	0
308	16	0
306	17	0
307	17	1
308	17	0
306	18	0
307	18	0
308	18	1
306	19	0
307	19	1
308	19	0
306	20	0
307	20	0
308	20	1
306	21	1
307	21	0
308	21	0
306	22	0
307	22	0
308	22	1
306	23	1
307	23	0
308	23	0
306	24	0
307	24	0
308	24	1
309	1	1
310	1	0
311	1	0
309	2	0
310	2	0
311	2	1
309	3	0
310	3	0
311	3	1
309	4	0
310	4	0
311	4	1
309	5	0
310	5	0
311	5	1
309	6	0
310	6	1
311	6	0
309	7	0
310	7	0
311	7	1
309	8	0
310	8	0
311	8	1
309	9	0
310	9	0
311	9	1
309	10	0
310	10	1
311	10	0
309	11	1
310	11	0
311	11	0
309	12	1
310	12	0
311	12	0
309	13	1
310	13	0
311	13	0
309	14	0
310	14	1
311	14	0
309	15	0
310	15	1
311	15	0
309	16	0
310	16	0
311	16	1
309	17	0
310	17	0
311	17	1
309	18	0
310	18	1
311	18	0
309	19	0
310	19	1
311	19	0
309	20	0
310	20	1
311	20	0
309	21	0
310	21	0
311	21	1
309	22	0
310	22	0
311	22	1
309	23	1
310	23	0
311	23	0
309	24	1
310	24	0
311	24	0
312	1	1
313	1	0
314	1	0
312	2	0
313	2	1
314	2	0
312	3	0
313	3	1
314	3	0
312	4	1
313	4	0
314	4	0
312	5	1
313	5	0
314	5	0
312	6	1
313	6	0
314	6	0
312	7	0
313	7	1
314	7	0
312	8	1
313	8	0
314	8	0
312	9	0
313	9	0
314	9	1
312	10	0
313	10	1
314	10	0
312	11	1
313	11	0
314	11	0
312	12	0
313	12	1
314	12	0
312	13	0
313	13	1
314	13	0
312	14	1
313	14	0
314	14	0
312	15	1
313	15	0
314	15	0
312	16	1
313	16	0
314	16	0
312	17	1
313	17	0
314	17	0
312	18	1
313	18	0
314	18	0
312	19	1
313	19	0
314	19	0
312	20	1
313	20	0
314	20	0
312	21	0
313	21	1
314	21	0
312	22	0
313	22	1
314	22	0
312	23	0
313	23	0
314	23	1
312	24	0
313	24	1
314	24	0
315	1	1
316	1	0
317	1	0
315	2	0
316	2	0
317	2	1
315	3	1
316	3	0
317	3	0
315	4	0
316	4	0
317	4	1
315	5	1
316	5	0
317	5	0
315	6	0
316	6	0
317	6	1
315	7	0
316	7	0
317	7	1
315	8	1
316	8	0
317	8	0
315	9	1
316	9	0
317	9	0
315	10	0
316	10	1
317	10	0
315	11	0
316	11	1
317	11	0
315	12	0
316	12	0
317	12	1
315	13	0
316	13	0
317	13	1
315	14	1
316	14	0
317	14	0
315	15	1
316	15	0
317	15	0
315	16	1
316	16	0
317	16	0
315	17	1
316	17	0
317	17	0
315	18	0
316	18	1
317	18	0
315	19	0
316	19	0
317	19	1
315	20	1
316	20	0
317	20	0
315	21	0
316	21	0
317	21	1
315	22	0
316	22	0
317	22	1
315	23	1
316	23	0
317	23	0
315	24	0
316	24	1
317	24	0
318	1	1
319	1	0
320	1	0
318	2	0
319	2	1
320	2	0
318	3	0
319	3	1
320	3	0
318	4	1
319	4	0
320	4	0
318	5	0
319	5	0
320	5	1
318	6	0
319	6	1
320	6	0
318	7	0
319	7	1
320	7	0
318	8	0
319	8	0
320	8	1
318	9	0
319	9	1
320	9	0
318	10	0
319	10	1
320	10	0
318	11	0
319	11	0
320	11	1
318	12	0
319	12	1
320	12	0
318	13	0
319	13	0
320	13	1
318	14	0
319	14	1
320	14	0
318	15	0
319	15	1
320	15	0
318	16	1
319	16	0
320	16	0
318	17	1
319	17	0
320	17	0
318	18	1
319	18	0
320	18	0
318	19	0
319	19	1
320	19	0
318	20	0
319	20	0
320	20	1
318	21	0
319	21	1
320	21	0
318	22	1
319	22	0
320	22	0
318	23	0
319	23	0
320	23	1
318	24	1
319	24	0
320	24	0
321	1	1
322	1	0
323	1	0
321	2	0
322	2	1
323	2	0
321	3	0
322	3	0
323	3	1
321	4	0
322	4	0
323	4	1
321	5	0
322	5	1
323	5	0
321	6	0
322	6	1
323	6	0
321	7	1
322	7	0
323	7	0
321	8	0
322	8	0
323	8	1
321	9	1
322	9	0
323	9	0
321	10	0
322	10	0
323	10	1
321	11	0
322	11	0
323	11	1
321	12	1
322	12	0
323	12	0
321	13	0
322	13	0
323	13	1
321	14	1
322	14	0
323	14	0
321	15	0
322	15	1
323	15	0
321	16	0
322	16	1
323	16	0
321	17	0
322	17	1
323	17	0
321	18	1
322	18	0
323	18	0
321	19	0
322	19	0
323	19	1
321	20	1
322	20	0
323	20	0
321	21	1
322	21	0
323	21	0
321	22	0
322	22	1
323	22	0
321	23	0
322	23	0
323	23	1
321	24	0
322	24	0
323	24	1
324	1	0
325	1	0
326	1	1
324	2	1
325	2	0
326	2	0
324	3	1
325	3	0
326	3	0
324	4	0
325	4	0
326	4	1
324	5	0
325	5	0
326	5	1
324	6	0
325	6	0
326	6	1
324	7	1
325	7	0
326	7	0
324	8	0
325	8	0
326	8	1
324	9	0
325	9	0
326	9	1
324	10	1
325	10	0
326	10	0
324	11	1
325	11	0
326	11	0
324	12	0
325	12	0
326	12	1
324	13	0
325	13	1
326	13	0
324	14	0
325	14	0
326	14	1
324	15	0
325	15	0
326	15	1
324	16	0
325	16	0
326	16	1
324	17	0
325	17	1
326	17	0
324	18	0
325	18	0
326	18	1
324	19	0
325	19	0
326	19	1
324	20	0
325	20	0
326	20	1
324	21	1
325	21	0
326	21	0
324	22	0
325	22	1
326	22	0
324	23	0
325	23	0
326	23	1
324	24	0
325	24	1
326	24	0
327	1	0
328	1	0
329	1	1
327	2	0
328	2	1
329	2	0
327	3	1
328	3	0
329	3	0
327	4	0
328	4	0
329	4	1
327	5	0
328	5	1
329	5	0
327	6	0
328	6	1
329	6	0
327	7	0
328	7	1
329	7	0
327	8	1
328	8	0
329	8	0
327	9	0
328	9	0
329	9	1
327	10	0
328	10	1
329	10	0
327	11	0
328	11	1
329	11	0
327	12	0
328	12	0
329	12	1
327	13	1
328	13	0
329	13	0
327	14	1
328	14	0
329	14	0
327	15	0
328	15	1
329	15	0
327	16	0
328	16	1
329	16	0
327	17	0
328	17	1
329	17	0
327	18	0
328	18	1
329	18	0
327	19	1
328	19	0
329	19	0
327	20	1
328	20	0
329	20	0
327	21	1
328	21	0
329	21	0
327	22	1
328	22	0
329	22	0
327	23	0
328	23	0
329	23	1
327	24	0
328	24	0
329	24	1
330	1	0
331	1	1
332	1	0
330	2	0
331	2	0
332	2	1
330	3	0
331	3	1
332	3	0
330	4	0
331	4	1
332	4	0
330	5	0
331	5	1
332	5	0
330	6	0
331	6	0
332	6	1
330	7	0
331	7	1
332	7	0
330	8	0
331	8	0
332	8	1
330	9	1
331	9	0
332	9	0
330	10	1
331	10	0
332	10	0
330	11	0
331	11	1
332	11	0
330	12	0
331	12	1
332	12	0
330	13	1
331	13	0
332	13	0
330	14	1
331	14	0
332	14	0
330	15	0
331	15	0
332	15	1
330	16	0
331	16	0
332	16	1
330	17	0
331	17	1
332	17	0
330	18	0
331	18	1
332	18	0
330	19	0
331	19	1
332	19	0
330	20	0
331	20	1
332	20	0
330	21	1
331	21	0
332	21	0
330	22	1
331	22	0
332	22	0
330	23	1
331	23	0
332	23	0
330	24	0
331	24	1
332	24	0
333	1	0
334	1	1
335	1	0
333	2	0
334	2	1
335	2	0
333	3	0
334	3	1
335	3	0
333	4	0
334	4	0
335	4	1
333	5	0
334	5	1
335	5	0
333	6	0
334	6	1
335	6	0
333	7	0
334	7	0
335	7	1
333	8	0
334	8	0
335	8	1
333	9	0
334	9	0
335	9	1
333	10	0
334	10	1
335	10	0
333	11	1
334	11	0
335	11	0
333	12	1
334	12	0
335	12	0
333	13	1
334	13	0
335	13	0
333	14	0
334	14	0
335	14	1
333	15	1
334	15	0
335	15	0
333	16	0
334	16	0
335	16	1
333	17	1
334	17	0
335	17	0
333	18	1
334	18	0
335	18	0
333	19	0
334	19	1
335	19	0
333	20	1
334	20	0
335	20	0
333	21	1
334	21	0
335	21	0
333	22	0
334	22	1
335	22	0
333	23	0
334	23	1
335	23	0
333	24	1
334	24	0
335	24	0
336	1	0
337	1	0
338	1	1
336	2	1
337	2	0
338	2	0
336	3	0
337	3	0
338	3	1
336	4	1
337	4	0
338	4	0
336	5	1
337	5	0
338	5	0
336	6	0
337	6	1
338	6	0
336	7	0
337	7	0
338	7	1
336	8	1
337	8	0
338	8	0
336	9	1
337	9	0
338	9	0
336	10	0
337	10	1
338	10	0
336	11	0
337	11	1
338	11	0
336	12	1
337	12	0
338	12	0
336	13	0
337	13	1
338	13	0
336	14	0
337	14	1
338	14	0
336	15	1
337	15	0
338	15	0
336	16	0
337	16	0
338	16	1
336	17	0
337	17	1
338	17	0
336	18	1
337	18	0
338	18	0
336	19	0
337	19	0
338	19	1
336	20	0
337	20	0
338	20	1
336	21	0
337	21	1
338	21	0
336	22	0
337	22	1
338	22	0
336	23	0
337	23	1
338	23	0
336	24	1
337	24	0
338	24	0
339	1	0
340	1	0
341	1	1
339	2	0
340	2	0
341	2	1
339	3	1
340	3	0
341	3	0
339	4	0
340	4	0
341	4	1
339	5	1
340	5	0
341	5	0
339	6	0
340	6	1
341	6	0
